"Step","Group: text10-vision0 - evaluation/blimp/subject_verb_agreement","Group: text10-vision0 - evaluation/blimp/subject_verb_agreement__MIN","Group: text10-vision0 - evaluation/blimp/subject_verb_agreement__MAX","Group: text1-vision0 - evaluation/blimp/subject_verb_agreement","Group: text1-vision0 - evaluation/blimp/subject_verb_agreement__MIN","Group: text1-vision0 - evaluation/blimp/subject_verb_agreement__MAX","Group: text1-vision100 - evaluation/blimp/subject_verb_agreement","Group: text1-vision100 - evaluation/blimp/subject_verb_agreement__MIN","Group: text1-vision100 - evaluation/blimp/subject_verb_agreement__MAX","Group: text1-vision10 - evaluation/blimp/subject_verb_agreement","Group: text1-vision10 - evaluation/blimp/subject_verb_agreement__MIN","Group: text1-vision10 - evaluation/blimp/subject_verb_agreement__MAX","Group: text1-vision1 - evaluation/blimp/subject_verb_agreement","Group: text1-vision1 - evaluation/blimp/subject_verb_agreement__MIN","Group: text1-vision1 - evaluation/blimp/subject_verb_agreement__MAX","Group: text10-vision1 - evaluation/blimp/subject_verb_agreement","Group: text10-vision1 - evaluation/blimp/subject_verb_agreement__MIN","Group: text10-vision1 - evaluation/blimp/subject_verb_agreement__MAX","Group: text10-vision10 - evaluation/blimp/subject_verb_agreement","Group: text10-vision10 - evaluation/blimp/subject_verb_agreement__MIN","Group: text10-vision10 - evaluation/blimp/subject_verb_agreement__MAX","Group: text10-vision100 - evaluation/blimp/subject_verb_agreement","Group: text10-vision100 - evaluation/blimp/subject_verb_agreement__MIN","Group: text10-vision100 - evaluation/blimp/subject_verb_agreement__MAX"
"15318","","","","","","","","","","","","","","","","71.5999984741211","71.5999984741211","71.5999984741211","","","","","",""
"15388","","","","","","","","","","","","","","","","","","","","","","69.41000366210938","69.41000366210938","69.41000366210938"
"15456","","","","","","","","","","","","","","","","","","","70.91000366210938","70.91000366210938","70.91000366210938","","",""
"15461","69.25","66.61000061035156","71.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"15462","73.20999908447266","73.20999908447266","73.20999908447266","","","","","","","","","","","","","","","","","","","","",""
"15463","","","","","","","","","","","","","","","","","","","70.91000366210938","70.91000366210938","70.91000366210938","","",""
"15520","","","","","","","","","","","","","","","","72.33999633789062","72.33999633789062","72.33999633789062","","","","","",""
"15525","","","","","","","","","","","","","","","","","","","","","","70.33000183105469","70.33000183105469","70.33000183105469"
"15529","","","","","","","","","","","","","","","","","","","63.5","63.5","63.5","","",""
"15593","68.38500213623047","66.47000122070312","70.30000305175781","","","","","","","","","","","","","","","","","","","","",""
"15594","74.19999694824219","74.19999694824219","74.19999694824219","","","","","","","","","","","","","","","","","","","","",""
"15657","","","","","","","","","","","","","","","","71.73999786376953","71.73999786376953","71.73999786376953","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","69.7699966430664","69.7699966430664","69.7699966430664","","",""
"15727","","","","","","","","","","","","","","","","","","","","","","71.4000015258789","71.4000015258789","71.4000015258789"
"15790","69.125","67.30000305175781","70.94999694824219","","","","","","","","","","","","","","","","","","","","",""
"15791","72.98999786376953","72.98999786376953","72.98999786376953","","","","","","","","","","","","","","","","","","","","",""
"15859","","","","","","","","","","","","","","","","73.7699966430664","73.7699966430664","73.7699966430664","","","","","",""
"15864","","","","","","","","","","","","","","","","","","","","","","69.05000305175781","69.05000305175781","69.05000305175781"
"15868","","","","","","","","","","","","","","","","","","","72.2699966430664","72.2699966430664","72.2699966430664","","",""
"15922","69.16500091552734","65.6500015258789","72.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"15923","75.31999969482422","75.31999969482422","75.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"15925","75.31999969482422","75.31999969482422","75.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"15996","","","","","","","","","","","","","","","","73.05999755859375","73.05999755859375","73.05999755859375","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","71.36000061035156","71.36000061035156","71.36000061035156","","",""
"16066","","","","","","","","","","","","","","","","","","","","","","71.29000091552734","71.29000091552734","71.29000091552734"
"16119","69.29499816894531","67.52999877929688","71.05999755859375","","","","","","","","","","","","","","","","","","","","",""
"16121","67.52999877929688","67.52999877929688","67.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"16198","","","","","","","","","","","","","","","","71.16999816894531","71.16999816894531","71.16999816894531","","","","","",""
"16203","","","","","","","","","","","","","","","","","","","","","","70.94999694824219","70.94999694824219","70.94999694824219"
"16207","","","","","","","","","","","","","","","","","","","69.30000305175781","69.30000305175781","69.30000305175781","","",""
"16251","71.41999816894531","71.41999816894531","71.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"16335","","","","","","","","","","","","","","","","75.7699966430664","75.7699966430664","75.7699966430664","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","73.08000183105469","73.08000183105469","73.08000183105469","","",""
"16405","","","","","","","","","","","","","","","","","","","","","","69.83000183105469","69.83000183105469","69.83000183105469"
"16448","71.83000183105469","71.83000183105469","71.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"16537","","","","","","","","","","","","","","","","73.08000183105469","73.08000183105469","73.08000183105469","","","","","",""
"16542","","","","","","","","","","","","","","","","","","","","","","70.81999969482422","70.81999969482422","70.81999969482422"
"16546","","","","","","","","","","","","","","","","","","","69.16000366210938","69.16000366210938","69.16000366210938","","",""
"16580","72.29000091552734","72.29000091552734","72.29000091552734","","","","","","","","","","","","","","","","","","","","",""
"16674","","","","","","","","","","","","","","","","74.33000183105469","74.33000183105469","74.33000183105469","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","69.8499984741211","69.8499984741211","69.8499984741211","","",""
"16744","","","","","","","","","","","","","","","","","","","","","","69.91999816894531","69.91999816894531","69.91999816894531"
"16777","71.30999755859375","71.30999755859375","71.30999755859375","","","","","","","","","","","","","","","","","","","","",""
"16876","","","","","","","","","","","","","","","","73.7300033569336","73.7300033569336","73.7300033569336","","","","","",""
"16881","","","","","","","","","","","","","","","","","","","","","","70.58999633789062","70.58999633789062","70.58999633789062"
"16885","","","","","","","","","","","","","","","","","","","69.44999694824219","69.44999694824219","69.44999694824219","","",""
"16888","","","","","","","","","","","","","","","","","","","","","","70.58999633789062","70.58999633789062","70.58999633789062"
"16892","","","","","","","","","","","","","","","","","","","69.44999694824219","69.44999694824219","69.44999694824219","","",""
"16909","70.87999725341797","70.87999725341797","70.87999725341797","","","","","","","","","","","","","","","","","","","","",""
"17013","","","","","","","","","","","","","","","","73.22000122070312","73.22000122070312","73.22000122070312","","","","","",""
"17106","72.94999694824219","72.94999694824219","72.94999694824219","","","","","","","","","","","","","","","","","","","","",""
"17215","","","","","","","","","","","","","","","","71.51000213623047","71.51000213623047","71.51000213623047","","","","","",""
"17238","71.2699966430664","71.2699966430664","71.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"17352","","","","","","","","","","","","","","","","72.7699966430664","72.7699966430664","72.7699966430664","","","","","",""
"17435","71.80000305175781","71.80000305175781","71.80000305175781","","","","","","","","","","","","","","","","","","","","",""
"17554","","","","","","","","","","","","","","","","72.6500015258789","72.6500015258789","72.6500015258789","","","","","",""
"17567","74.08999633789062","74.08999633789062","74.08999633789062","","","","","","","","","","","","","","","","","","","","",""
"17691","","","","","","","","","","","","","","","","74.80999755859375","74.80999755859375","74.80999755859375","","","","","",""
"17764","72.6500015258789","72.6500015258789","72.6500015258789","","","","","","","","","","","","","","","","","","","","",""
"17893","","","","","","","","","","","","","","","","74.36000061035156","74.36000061035156","74.36000061035156","","","","","",""
"17896","71.58000183105469","71.58000183105469","71.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"18030","","","","","","","","","","","","","","","","74.37999725341797","74.37999725341797","74.37999725341797","","","","","",""
"18093","71.77999877929688","71.77999877929688","71.77999877929688","","","","","","","","","","","","","","","","","","","","",""
"18225","74.29000091552734","74.29000091552734","74.29000091552734","","","","","","","","","","","","","","","","","","","","",""
"18422","74.3499984741211","74.3499984741211","74.3499984741211","","","","","","","","","","","","","","","","","","","","",""
"18554","73.62000274658203","73.62000274658203","73.62000274658203","","","","","","","","","","","","","","","","","","","","",""
"18751","72.73999786376953","72.73999786376953","72.73999786376953","","","","","","","","","","","","","","","","","","","","",""
"18883","73.58999633789062","73.58999633789062","73.58999633789062","","","","","","","","","","","","","","","","","","","","",""
"19080","74.16000366210938","74.16000366210938","74.16000366210938","","","","","","","","","","","","","","","","","","","","",""
"19212","72.08999633789062","72.08999633789062","72.08999633789062","","","","","","","","","","","","","","","","","","","","",""
"19409","71.81999969482422","71.81999969482422","71.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"19541","72.97000122070312","72.97000122070312","72.97000122070312","","","","","","","","","","","","","","","","","","","","",""
"19738","75.0999984741211","75.0999984741211","75.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"19870","72","72","72","","","","","","","","","","","","","","","","","","","","",""
"20067","73.45999908447266","73.45999908447266","73.45999908447266","","","","","","","","","","","","","","","","","","","","",""
"20199","72.36000061035156","72.36000061035156","72.36000061035156","","","","","","","","","","","","","","","","","","","","",""
"20396","72.62999725341797","72.62999725341797","72.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"20528","72.76000213623047","72.76000213623047","72.76000213623047","","","","","","","","","","","","","","","","","","","","",""
"20725","72.72000122070312","72.72000122070312","72.72000122070312","","","","","","","","","","","","","","","","","","","","",""
"20857","72.66000366210938","72.66000366210938","72.66000366210938","","","","","","","","","","","","","","","","","","","","",""
"21054","73.33000183105469","73.33000183105469","73.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"21186","74.3499984741211","74.3499984741211","74.3499984741211","","","","","","","","","","","","","","","","","","","","",""
"21383","73.5999984741211","73.5999984741211","73.5999984741211","","","","","","","","","","","","","","","","","","","","",""
"21515","72.56999969482422","72.56999969482422","72.56999969482422","","","","","","","","","","","","","","","","","","","","",""
"21712","72.16000366210938","72.16000366210938","72.16000366210938","","","","","","","","","","","","","","","","","","","","",""
"21844","73.27999877929688","73.27999877929688","73.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"22041","74.80999755859375","74.80999755859375","74.80999755859375","","","","","","","","","","","","","","","","","","","","",""
"22173","75.44999694824219","75.44999694824219","75.44999694824219","","","","","","","","","","","","","","","","","","","","",""
"22370","73.80000305175781","73.80000305175781","73.80000305175781","","","","","","","","","","","","","","","","","","","","",""
"22502","74.4000015258789","74.4000015258789","74.4000015258789","","","","","","","","","","","","","","","","","","","","",""
"22699","73.52999877929688","73.52999877929688","73.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"22831","75.2699966430664","75.2699966430664","75.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"23028","73.33000183105469","73.33000183105469","73.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"23160","72.47000122070312","72.47000122070312","72.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"23357","75.33999633789062","75.33999633789062","75.33999633789062","","","","","","","","","","","","","","","","","","","","",""
"23489","74.44000244140625","74.44000244140625","74.44000244140625","","","","","","","","","","","","","","","","","","","","",""
"23686","71.6500015258789","71.6500015258789","71.6500015258789","","","","","","","","","","","","","","","","","","","","",""
"23818","73.80000305175781","73.80000305175781","73.80000305175781","","","","","","","","","","","","","","","","","","","","",""
