"Step","Group: text10-vision0 - evaluation/blimp/island_effects","Group: text10-vision0 - evaluation/blimp/island_effects__MIN","Group: text10-vision0 - evaluation/blimp/island_effects__MAX","Group: text1-vision0 - evaluation/blimp/island_effects","Group: text1-vision0 - evaluation/blimp/island_effects__MIN","Group: text1-vision0 - evaluation/blimp/island_effects__MAX","Group: text1-vision100 - evaluation/blimp/island_effects","Group: text1-vision100 - evaluation/blimp/island_effects__MIN","Group: text1-vision100 - evaluation/blimp/island_effects__MAX","Group: text1-vision10 - evaluation/blimp/island_effects","Group: text1-vision10 - evaluation/blimp/island_effects__MIN","Group: text1-vision10 - evaluation/blimp/island_effects__MAX","Group: text1-vision1 - evaluation/blimp/island_effects","Group: text1-vision1 - evaluation/blimp/island_effects__MIN","Group: text1-vision1 - evaluation/blimp/island_effects__MAX","Group: text10-vision1 - evaluation/blimp/island_effects","Group: text10-vision1 - evaluation/blimp/island_effects__MIN","Group: text10-vision1 - evaluation/blimp/island_effects__MAX","Group: text10-vision10 - evaluation/blimp/island_effects","Group: text10-vision10 - evaluation/blimp/island_effects__MIN","Group: text10-vision10 - evaluation/blimp/island_effects__MAX","Group: text10-vision100 - evaluation/blimp/island_effects","Group: text10-vision100 - evaluation/blimp/island_effects__MIN","Group: text10-vision100 - evaluation/blimp/island_effects__MAX"
"15525","","","","","","","","","","","","","","","","","","","","","","51.869998931884766","51.869998931884766","51.869998931884766"
"15529","","","","","","","","","","","","","","","","","","","44.880001068115234","44.880001068115234","44.880001068115234","","",""
"15593","48.80500030517578","47.20000076293945","50.40999984741211","","","","","","","","","","","","","","","","","","","","",""
"15594","51.869998931884766","51.869998931884766","51.869998931884766","","","","","","","","","","","","","","","","","","","","",""
"15657","","","","","","","","","","","","","","","","54.150001525878906","54.150001525878906","54.150001525878906","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","46.52000045776367","46.52000045776367","46.52000045776367","","",""
"15727","","","","","","","","","","","","","","","","","","","","","","51.349998474121094","51.349998474121094","51.349998474121094"
"15790","47.869998931884766","47.869998931884766","47.869998931884766","","","","","","","","","","","","","","","","","","","","",""
"15791","50.86000061035156","50.86000061035156","50.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"15859","","","","","","","","","","","","","","","","54.29999923706055","54.29999923706055","54.29999923706055","","","","","",""
"15864","","","","","","","","","","","","","","","","","","","","","","51.27000045776367","51.27000045776367","51.27000045776367"
"15868","","","","","","","","","","","","","","","","","","","46.599998474121094","46.599998474121094","46.599998474121094","","",""
"15922","51.17499923706055","50.06999969482422","52.279998779296875","","","","","","","","","","","","","","","","","","","","",""
"15923","54.52000045776367","54.52000045776367","54.52000045776367","","","","","","","","","","","","","","","","","","","","",""
"15925","54.52000045776367","54.52000045776367","54.52000045776367","","","","","","","","","","","","","","","","","","","","",""
"15996","","","","","","","","","","","","","","","","50.75","50.75","50.75","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","49.13999938964844","49.13999938964844","49.13999938964844","","",""
"16066","","","","","","","","","","","","","","","","","","","","","","52.95000076293945","52.95000076293945","52.95000076293945"
"16119","48.48500061035156","47.22999954223633","49.7400016784668","","","","","","","","","","","","","","","","","","","","",""
"16121","49.7400016784668","49.7400016784668","49.7400016784668","","","","","","","","","","","","","","","","","","","","",""
"16198","","","","","","","","","","","","","","","","54","54","54","","","","","",""
"16203","","","","","","","","","","","","","","","","","","","","","","50.93000030517578","50.93000030517578","50.93000030517578"
"16207","","","","","","","","","","","","","","","","","","","51.939998626708984","51.939998626708984","51.939998626708984","","",""
"16251","48.5099983215332","48.5099983215332","48.5099983215332","","","","","","","","","","","","","","","","","","","","",""
"16335","","","","","","","","","","","","","","","","52.470001220703125","52.470001220703125","52.470001220703125","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","51.20000076293945","51.20000076293945","51.20000076293945","","",""
"16405","","","","","","","","","","","","","","","","","","","","","","49.25","49.25","49.25"
"16448","50.189998626708984","50.189998626708984","50.189998626708984","","","","","","","","","","","","","","","","","","","","",""
"16537","","","","","","","","","","","","","","","","53.54999923706055","53.54999923706055","53.54999923706055","","","","","",""
"16542","","","","","","","","","","","","","","","","","","","","","","52.43000030517578","52.43000030517578","52.43000030517578"
"16546","","","","","","","","","","","","","","","","","","","48.43000030517578","48.43000030517578","48.43000030517578","","",""
"16580","49.5099983215332","49.5099983215332","49.5099983215332","","","","","","","","","","","","","","","","","","","","",""
"16674","","","","","","","","","","","","","","","","54.560001373291016","54.560001373291016","54.560001373291016","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","48.09000015258789","48.09000015258789","48.09000015258789","","",""
"16744","","","","","","","","","","","","","","","","","","","","","","52.619998931884766","52.619998931884766","52.619998931884766"
"16777","47.0099983215332","47.0099983215332","47.0099983215332","","","","","","","","","","","","","","","","","","","","",""
"16876","","","","","","","","","","","","","","","","53.59000015258789","53.59000015258789","53.59000015258789","","","","","",""
"16881","","","","","","","","","","","","","","","","","","","","","","46.63999938964844","46.63999938964844","46.63999938964844"
"16885","","","","","","","","","","","","","","","","","","","46.380001068115234","46.380001068115234","46.380001068115234","","",""
"16888","","","","","","","","","","","","","","","","","","","","","","46.63999938964844","46.63999938964844","46.63999938964844"
"16892","","","","","","","","","","","","","","","","","","","46.380001068115234","46.380001068115234","46.380001068115234","","",""
"16909","45.66999816894531","45.66999816894531","45.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"17013","","","","","","","","","","","","","","","","51.119998931884766","51.119998931884766","51.119998931884766","","","","","",""
"17106","48.31999969482422","48.31999969482422","48.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"17215","","","","","","","","","","","","","","","","50.52000045776367","50.52000045776367","50.52000045776367","","","","","",""
"17238","49.5099983215332","49.5099983215332","49.5099983215332","","","","","","","","","","","","","","","","","","","","",""
"17352","","","","","","","","","","","","","","","","49.220001220703125","49.220001220703125","49.220001220703125","","","","","",""
"17435","48.36000061035156","48.36000061035156","48.36000061035156","","","","","","","","","","","","","","","","","","","","",""
"17554","","","","","","","","","","","","","","","","51.41999816894531","51.41999816894531","51.41999816894531","","","","","",""
"17567","54.150001525878906","54.150001525878906","54.150001525878906","","","","","","","","","","","","","","","","","","","","",""
"17691","","","","","","","","","","","","","","","","52.619998931884766","52.619998931884766","52.619998931884766","","","","","",""
"17764","47.7599983215332","47.7599983215332","47.7599983215332","","","","","","","","","","","","","","","","","","","","",""
"17893","","","","","","","","","","","","","","","","51.22999954223633","51.22999954223633","51.22999954223633","","","","","",""
"17896","48.2400016784668","48.2400016784668","48.2400016784668","","","","","","","","","","","","","","","","","","","","",""
"18030","","","","","","","","","","","","","","","","53.47999954223633","53.47999954223633","53.47999954223633","","","","","",""
"18093","49.779998779296875","49.779998779296875","49.779998779296875","","","","","","","","","","","","","","","","","","","","",""
"18225","50.709999084472656","50.709999084472656","50.709999084472656","","","","","","","","","","","","","","","","","","","","",""
"18422","52.77000045776367","52.77000045776367","52.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"18554","48.130001068115234","48.130001068115234","48.130001068115234","","","","","","","","","","","","","","","","","","","","",""
"18751","50.45000076293945","50.45000076293945","50.45000076293945","","","","","","","","","","","","","","","","","","","","",""
"18883","53.54999923706055","53.54999923706055","53.54999923706055","","","","","","","","","","","","","","","","","","","","",""
"19080","50.52000045776367","50.52000045776367","50.52000045776367","","","","","","","","","","","","","","","","","","","","",""
"19212","49.029998779296875","49.029998779296875","49.029998779296875","","","","","","","","","","","","","","","","","","","","",""
"19409","47.79999923706055","47.79999923706055","47.79999923706055","","","","","","","","","","","","","","","","","","","","",""
"19541","48.130001068115234","48.130001068115234","48.130001068115234","","","","","","","","","","","","","","","","","","","","",""
"19738","53.33000183105469","53.33000183105469","53.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"19870","52.20000076293945","52.20000076293945","52.20000076293945","","","","","","","","","","","","","","","","","","","","",""
"20067","50.66999816894531","50.66999816894531","50.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"20199","51.27000045776367","51.27000045776367","51.27000045776367","","","","","","","","","","","","","","","","","","","","",""
"20396","51.7599983215332","51.7599983215332","51.7599983215332","","","","","","","","","","","","","","","","","","","","",""
"20528","49.810001373291016","49.810001373291016","49.810001373291016","","","","","","","","","","","","","","","","","","","","",""
"20725","50.06999969482422","50.06999969482422","50.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"20857","51.27000045776367","51.27000045776367","51.27000045776367","","","","","","","","","","","","","","","","","","","","",""
"21054","48.470001220703125","48.470001220703125","48.470001220703125","","","","","","","","","","","","","","","","","","","","",""
"21186","53.54999923706055","53.54999923706055","53.54999923706055","","","","","","","","","","","","","","","","","","","","",""
"21383","53.70000076293945","53.70000076293945","53.70000076293945","","","","","","","","","","","","","","","","","","","","",""
"21515","56.09000015258789","56.09000015258789","56.09000015258789","","","","","","","","","","","","","","","","","","","","",""
"21712","54.189998626708984","54.189998626708984","54.189998626708984","","","","","","","","","","","","","","","","","","","","",""
"21844","52.58000183105469","52.58000183105469","52.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"22041","51.04999923706055","51.04999923706055","51.04999923706055","","","","","","","","","","","","","","","","","","","","",""
"22173","52.2400016784668","52.2400016784668","52.2400016784668","","","","","","","","","","","","","","","","","","","","",""
"22370","55.459999084472656","55.459999084472656","55.459999084472656","","","","","","","","","","","","","","","","","","","","",""
"22502","50.2599983215332","50.2599983215332","50.2599983215332","","","","","","","","","","","","","","","","","","","","",""
"22699","53.25","53.25","53.25","","","","","","","","","","","","","","","","","","","","",""
"22831","52.2400016784668","52.2400016784668","52.2400016784668","","","","","","","","","","","","","","","","","","","","",""
"23028","53.060001373291016","53.060001373291016","53.060001373291016","","","","","","","","","","","","","","","","","","","","",""
"23160","52.38999938964844","52.38999938964844","52.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"23357","52.31999969482422","52.31999969482422","52.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"23489","52.619998931884766","52.619998931884766","52.619998931884766","","","","","","","","","","","","","","","","","","","","",""
"23686","46.66999816894531","46.66999816894531","46.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"23818","51.22999954223633","51.22999954223633","51.22999954223633","","","","","","","","","","","","","","","","","","","","",""
