"Step","Group: text10-vision0 - evaluation/blimp/argument_structure","Group: text10-vision0 - evaluation/blimp/argument_structure__MIN","Group: text10-vision0 - evaluation/blimp/argument_structure__MAX","Group: text1-vision0 - evaluation/blimp/argument_structure","Group: text1-vision0 - evaluation/blimp/argument_structure__MIN","Group: text1-vision0 - evaluation/blimp/argument_structure__MAX","Group: text1-vision100 - evaluation/blimp/argument_structure","Group: text1-vision100 - evaluation/blimp/argument_structure__MIN","Group: text1-vision100 - evaluation/blimp/argument_structure__MAX","Group: text1-vision10 - evaluation/blimp/argument_structure","Group: text1-vision10 - evaluation/blimp/argument_structure__MIN","Group: text1-vision10 - evaluation/blimp/argument_structure__MAX","Group: text1-vision1 - evaluation/blimp/argument_structure","Group: text1-vision1 - evaluation/blimp/argument_structure__MIN","Group: text1-vision1 - evaluation/blimp/argument_structure__MAX","Group: text10-vision1 - evaluation/blimp/argument_structure","Group: text10-vision1 - evaluation/blimp/argument_structure__MIN","Group: text10-vision1 - evaluation/blimp/argument_structure__MAX","Group: text10-vision10 - evaluation/blimp/argument_structure","Group: text10-vision10 - evaluation/blimp/argument_structure__MIN","Group: text10-vision10 - evaluation/blimp/argument_structure__MAX","Group: text10-vision100 - evaluation/blimp/argument_structure","Group: text10-vision100 - evaluation/blimp/argument_structure__MIN","Group: text10-vision100 - evaluation/blimp/argument_structure__MAX"
"15593","68.48500061035156","68.44000244140625","68.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"15594","67.9800033569336","67.9800033569336","67.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"15657","","","","","","","","","","","","","","","","69.66999816894531","69.66999816894531","69.66999816894531","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","69","69","69","","",""
"15727","","","","","","","","","","","","","","","","","","","","","","69.19999694824219","69.19999694824219","69.19999694824219"
"15790","68.35499954223633","68.19999694824219","68.51000213623047","","","","","","","","","","","","","","","","","","","","",""
"15791","67.9000015258789","67.9000015258789","67.9000015258789","","","","","","","","","","","","","","","","","","","","",""
"15859","","","","","","","","","","","","","","","","70.2699966430664","70.2699966430664","70.2699966430664","","","","","",""
"15864","","","","","","","","","","","","","","","","","","","","","","67.9000015258789","67.9000015258789","67.9000015258789"
"15868","","","","","","","","","","","","","","","","","","","68.95999908447266","68.95999908447266","68.95999908447266","","",""
"15922","69.21999740600586","69.16999816894531","69.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"15923","69.80000305175781","69.80000305175781","69.80000305175781","","","","","","","","","","","","","","","","","","","","",""
"15925","69.80000305175781","69.80000305175781","69.80000305175781","","","","","","","","","","","","","","","","","","","","",""
"15996","","","","","","","","","","","","","","","","69","69","69","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","68.93000030517578","68.93000030517578","68.93000030517578","","",""
"16066","","","","","","","","","","","","","","","","","","","","","","67.69000244140625","67.69000244140625","67.69000244140625"
"16119","68.11499786376953","67.27999877929688","68.94999694824219","","","","","","","","","","","","","","","","","","","","",""
"16121","67.27999877929688","67.27999877929688","67.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"16198","","","","","","","","","","","","","","","","70.5999984741211","70.5999984741211","70.5999984741211","","","","","",""
"16203","","","","","","","","","","","","","","","","","","","","","","68.98999786376953","68.98999786376953","68.98999786376953"
"16207","","","","","","","","","","","","","","","","","","","68.1500015258789","68.1500015258789","68.1500015258789","","",""
"16251","69.44999694824219","69.44999694824219","69.44999694824219","","","","","","","","","","","","","","","","","","","","",""
"16335","","","","","","","","","","","","","","","","71.04000091552734","71.04000091552734","71.04000091552734","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","69.16000366210938","69.16000366210938","69.16000366210938","","",""
"16405","","","","","","","","","","","","","","","","","","","","","","68.0199966430664","68.0199966430664","68.0199966430664"
"16448","69.70999908447266","69.70999908447266","69.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"16537","","","","","","","","","","","","","","","","70.08999633789062","70.08999633789062","70.08999633789062","","","","","",""
"16542","","","","","","","","","","","","","","","","","","","","","","68.72000122070312","68.72000122070312","68.72000122070312"
"16546","","","","","","","","","","","","","","","","","","","69.01000213623047","69.01000213623047","69.01000213623047","","",""
"16580","70.02999877929688","70.02999877929688","70.02999877929688","","","","","","","","","","","","","","","","","","","","",""
"16674","","","","","","","","","","","","","","","","70.30999755859375","70.30999755859375","70.30999755859375","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","67.87999725341797","67.87999725341797","67.87999725341797","","",""
"16744","","","","","","","","","","","","","","","","","","","","","","69.11000061035156","69.11000061035156","69.11000061035156"
"16777","70.26000213623047","70.26000213623047","70.26000213623047","","","","","","","","","","","","","","","","","","","","",""
"16876","","","","","","","","","","","","","","","","69.76000213623047","69.76000213623047","69.76000213623047","","","","","",""
"16881","","","","","","","","","","","","","","","","","","","","","","68.38999938964844","68.38999938964844","68.38999938964844"
"16885","","","","","","","","","","","","","","","","","","","68.54000091552734","68.54000091552734","68.54000091552734","","",""
"16888","","","","","","","","","","","","","","","","","","","","","","68.38999938964844","68.38999938964844","68.38999938964844"
"16892","","","","","","","","","","","","","","","","","","","68.54000091552734","68.54000091552734","68.54000091552734","","",""
"16909","68.7300033569336","68.7300033569336","68.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"17013","","","","","","","","","","","","","","","","69.05000305175781","69.05000305175781","69.05000305175781","","","","","",""
"17106","69.86000061035156","69.86000061035156","69.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"17215","","","","","","","","","","","","","","","","69.30999755859375","69.30999755859375","69.30999755859375","","","","","",""
"17238","69.02999877929688","69.02999877929688","69.02999877929688","","","","","","","","","","","","","","","","","","","","",""
"17352","","","","","","","","","","","","","","","","69.94000244140625","69.94000244140625","69.94000244140625","","","","","",""
"17435","69.16999816894531","69.16999816894531","69.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"17554","","","","","","","","","","","","","","","","70.04000091552734","70.04000091552734","70.04000091552734","","","","","",""
"17567","69.25","69.25","69.25","","","","","","","","","","","","","","","","","","","","",""
"17691","","","","","","","","","","","","","","","","69.5199966430664","69.5199966430664","69.5199966430664","","","","","",""
"17764","70.16999816894531","70.16999816894531","70.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"17893","","","","","","","","","","","","","","","","71.05999755859375","71.05999755859375","71.05999755859375","","","","","",""
"17896","69.12999725341797","69.12999725341797","69.12999725341797","","","","","","","","","","","","","","","","","","","","",""
"18030","","","","","","","","","","","","","","","","70","70","70","","","","","",""
"18093","69.33000183105469","69.33000183105469","69.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"18225","70.33000183105469","70.33000183105469","70.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"18422","69.70999908447266","69.70999908447266","69.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"18554","69.12999725341797","69.12999725341797","69.12999725341797","","","","","","","","","","","","","","","","","","","","",""
"18751","69.44000244140625","69.44000244140625","69.44000244140625","","","","","","","","","","","","","","","","","","","","",""
"18883","70.0999984741211","70.0999984741211","70.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"19080","70.0199966430664","70.0199966430664","70.0199966430664","","","","","","","","","","","","","","","","","","","","",""
"19212","68.44999694824219","68.44999694824219","68.44999694824219","","","","","","","","","","","","","","","","","","","","",""
"19409","68.93000030517578","68.93000030517578","68.93000030517578","","","","","","","","","","","","","","","","","","","","",""
"19541","68.7300033569336","68.7300033569336","68.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"19738","69.58999633789062","69.58999633789062","69.58999633789062","","","","","","","","","","","","","","","","","","","","",""
"19870","67.80000305175781","67.80000305175781","67.80000305175781","","","","","","","","","","","","","","","","","","","","",""
"20067","68.38999938964844","68.38999938964844","68.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"20199","68.62999725341797","68.62999725341797","68.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"20396","68.44999694824219","68.44999694824219","68.44999694824219","","","","","","","","","","","","","","","","","","","","",""
"20528","69.83999633789062","69.83999633789062","69.83999633789062","","","","","","","","","","","","","","","","","","","","",""
"20725","69.4000015258789","69.4000015258789","69.4000015258789","","","","","","","","","","","","","","","","","","","","",""
"20857","68.55000305175781","68.55000305175781","68.55000305175781","","","","","","","","","","","","","","","","","","","","",""
"21054","68.37999725341797","68.37999725341797","68.37999725341797","","","","","","","","","","","","","","","","","","","","",""
"21186","69.38999938964844","69.38999938964844","69.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"21383","69.5999984741211","69.5999984741211","69.5999984741211","","","","","","","","","","","","","","","","","","","","",""
"21515","69.33999633789062","69.33999633789062","69.33999633789062","","","","","","","","","","","","","","","","","","","","",""
"21712","69.4800033569336","69.4800033569336","69.4800033569336","","","","","","","","","","","","","","","","","","","","",""
"21844","68.31999969482422","68.31999969482422","68.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"22041","70.0199966430664","70.0199966430664","70.0199966430664","","","","","","","","","","","","","","","","","","","","",""
"22173","69.62999725341797","69.62999725341797","69.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"22370","69.01000213623047","69.01000213623047","69.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"22502","69.01000213623047","69.01000213623047","69.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"22699","69.29000091552734","69.29000091552734","69.29000091552734","","","","","","","","","","","","","","","","","","","","",""
"22831","68.69999694824219","68.69999694824219","68.69999694824219","","","","","","","","","","","","","","","","","","","","",""
"23028","68.94999694824219","68.94999694824219","68.94999694824219","","","","","","","","","","","","","","","","","","","","",""
"23160","69.69999694824219","69.69999694824219","69.69999694824219","","","","","","","","","","","","","","","","","","","","",""
"23357","69.7699966430664","69.7699966430664","69.7699966430664","","","","","","","","","","","","","","","","","","","","",""
"23489","69.75","69.75","69.75","","","","","","","","","","","","","","","","","","","","",""
"23686","68.95999908447266","68.95999908447266","68.95999908447266","","","","","","","","","","","","","","","","","","","","",""
"23818","69.41999816894531","69.41999816894531","69.41999816894531","","","","","","","","","","","","","","","","","","","","",""
